SamplePeriod,meanSampleTemp,totalSampleTemp,light,PctBoulder,PctCobble,PctGravel,PctSand,PctSilt,PctBedrock,elevation
16,10.79379252,226.6696429,1950,75,25,0,0,0,0,3213
16,10.79379252,226.6696429,1950,0,0,0,0,100,0,3213
16,10.79379252,226.6696429,1950,0,0,0,0,100,0,3213
16,10.79379252,226.6696429,1950,37.5,0,0,0,62.5,0,3213
16,10.79379252,226.6696429,1950,100,0,0,0,0,0,3213
16,10.79379252,226.6696429,1950,100,0,0,0,0,0,3213
16,10.79379252,226.6696429,1970,0,50,0,0,0,50,3213
16,10.79379252,226.6696429,1970,50,25,0,0,0,25,3213
16,10.79379252,226.6696429,1970,50,0,25,25,0,0,3213
16,10.79379252,226.6696429,1970,37.5,25,37.5,0,0,0,3213
16,10.79379252,226.6696429,1970,37.5,25,37.5,0,0,0,3213
16,10.79379252,226.6696429,1970,0,0,0,0,0,100,3213
16,10.79379252,226.6696429,1970,0,0,0,0,0,100,3213
16,10.79379252,226.6696429,1970,25,0,0,0,0,75,3213
16,10.79379252,226.6696429,1970,100,0,0,0,0,0,3213
16,10.79379252,226.6696429,1970,75,0,0,0,25,0,3213
16,10.79379252,226.6696429,1970,0,37.5,37.5,0,0,25,3213
23,12.73822464,292.9791667,1950,75,25,0,0,0,0,3213
23,12.73822464,292.9791667,1950,0,0,0,0,100,0,3213
23,12.73822464,292.9791667,1950,0,0,0,0,100,0,3213
23,12.73822464,292.9791667,1950,37.5,0,0,0,62.5,0,3213
23,12.73822464,292.9791667,1950,100,0,0,0,0,0,3213
23,12.73822464,292.9791667,1950,100,0,0,0,0,0,3213
23,12.73822464,292.9791667,1970,0,50,0,0,0,50,3213
23,12.73822464,292.9791667,1970,50,25,0,0,0,25,3213
23,12.73822464,292.9791667,1970,50,0,25,25,0,0,3213
23,12.73822464,292.9791667,1970,37.5,25,37.5,0,0,0,3213
23,12.73822464,292.9791667,1970,37.5,25,37.5,0,0,0,3213
23,12.73822464,292.9791667,1970,0,0,0,0,0,100,3213
23,12.73822464,292.9791667,1970,0,0,0,0,0,100,3213
23,12.73822464,292.9791667,1970,25,0,0,0,0,75,3213
23,12.73822464,292.9791667,1970,100,0,0,0,0,0,3213
23,12.73822464,292.9791667,1970,75,0,0,0,25,0,3213
23,12.73822464,292.9791667,1970,0,37.5,37.5,0,0,25,3213
19,12.78279506,242.8731061,1950,75,25,0,0,0,0,3213
19,12.78279506,242.8731061,1950,0,0,0,0,100,0,3213
19,12.78279506,242.8731061,1950,0,0,0,0,100,0,3213
19,12.78279506,242.8731061,1950,37.5,0,0,0,62.5,0,3213
19,12.78279506,242.8731061,1950,100,0,0,0,0,0,3213
19,12.78279506,242.8731061,1950,100,0,0,0,0,0,3213
19,12.78279506,242.8731061,1970,0,50,0,0,0,50,3213
19,12.78279506,242.8731061,1970,50,25,0,0,0,25,3213
19,12.78279506,242.8731061,1970,50,0,25,25,0,0,3213
19,12.78279506,242.8731061,1970,37.5,25,37.5,0,0,0,3213
19,12.78279506,242.8731061,1970,37.5,25,37.5,0,0,0,3213
19,12.78279506,242.8731061,1970,0,0,0,0,0,100,3213
19,12.78279506,242.8731061,1970,0,0,0,0,0,100,3213
19,12.78279506,242.8731061,1970,25,0,0,0,0,75,3213
19,12.78279506,242.8731061,1970,100,0,0,0,0,0,3213
19,12.78279506,242.8731061,1970,75,0,0,0,25,0,3213
19,12.78279506,242.8731061,1970,0,37.5,37.5,0,0,25,3213
23,15.07682292,361.84375,2000,50,25,25,0,0,0,3510
23,15.07682292,361.84375,2000,0,62.5,0,37.5,0,0,3510
23,15.07682292,361.84375,2000,0,0,50,0,50,0,3510
23,15.07682292,361.84375,2000,0,0,87.5,12.5,0,0,3510
23,15.07682292,361.84375,2000,50,50,0,0,0,0,3510
23,15.07682292,361.84375,2000,0,0,62.5,0,37.5,0,3510
23,15.07682292,361.84375,1950,0,0,50,25,25,0,3510
23,15.07682292,361.84375,2000,0,100,0,0,0,0,3510
23,15.07682292,361.84375,2000,0,50,0,0,50,0,3510
23,15.07682292,361.84375,2000,0,50,50,0,0,0,3510
23,15.07682292,361.84375,2000,37.5,62.5,0,0,0,0,3510
23,15.07682292,361.84375,1900,0,100,0,0,0,0,3510
23,15.07682292,361.84375,2000,0,25,37.5,0,37.5,0,3510
23,15.07682292,361.84375,2000,0,25,75,0,0,0,3510
23,15.07682292,361.84375,2000,0,50,50,0,0,0,3510
23,15.07682292,361.84375,2000,0,100,0,0,0,0,3510
23,15.07682292,361.84375,2000,0,25,75,0,0,0,3510
18,14.69791667,293.9583333,2000,50,25,25,0,0,0,3510
18,14.69791667,293.9583333,2000,0,62.5,0,37.5,0,0,3510
18,14.69791667,293.9583333,2000,0,0,50,0,50,0,3510
18,14.69791667,293.9583333,2000,0,0,87.5,12.5,0,0,3510
18,14.69791667,293.9583333,2000,50,50,0,0,0,0,3510
18,14.69791667,293.9583333,2000,0,0,62.5,0,37.5,0,3510
18,14.69791667,293.9583333,1950,0,0,50,25,25,0,3510
18,14.69791667,293.9583333,2000,0,100,0,0,0,0,3510
18,14.69791667,293.9583333,2000,0,50,0,0,50,0,3510
18,14.69791667,293.9583333,2000,0,50,50,0,0,0,3510
18,14.69791667,293.9583333,2000,37.5,62.5,0,0,0,0,3510
18,14.69791667,293.9583333,1900,0,100,0,0,0,0,3510
18,14.69791667,293.9583333,2000,0,25,37.5,0,37.5,0,3510
18,14.69791667,293.9583333,2000,0,25,75,0,0,0,3510
18,14.69791667,293.9583333,2000,0,50,50,0,0,0,3510
18,14.69791667,293.9583333,2000,0,100,0,0,0,0,3510
18,13.24494048,185.4291667,2000,50,25,25,0,0,0,3510
18,13.24494048,185.4291667,2000,0,62.5,0,37.5,0,0,3510
18,13.24494048,185.4291667,2000,0,0,50,0,50,0,3510
18,13.24494048,185.4291667,2000,0,0,87.5,12.5,0,0,3510
18,13.24494048,185.4291667,2000,50,50,0,0,0,0,3510
18,13.24494048,185.4291667,2000,0,0,62.5,0,37.5,0,3510
18,13.24494048,185.4291667,1950,0,0,50,25,25,0,3510
18,13.24494048,185.4291667,2000,0,100,0,0,0,0,3510
18,13.24494048,185.4291667,2000,0,50,0,0,50,0,3510
18,13.24494048,185.4291667,2000,0,50,50,0,0,0,3510
18,13.24494048,185.4291667,2000,37.5,62.5,0,0,0,0,3510
18,13.24494048,185.4291667,1900,0,100,0,0,0,0,3510
18,13.24494048,185.4291667,2000,0,25,37.5,0,37.5,0,3510
18,13.24494048,185.4291667,2000,0,25,75,0,0,0,3510
18,13.24494048,185.4291667,2000,0,50,50,0,0,0,3510
18,13.24494048,185.4291667,2000,0,100,0,0,0,0,3510
18,13.24494048,185.4291667,2000,0,25,75,0,0,0,3510
