,LakeID,SampleDate,CageNumber,AnimalNumber,GosnerStage,TadpoleWeight,TxDens
109,10102,15-Jul-09,1,1,37,8.2,20
110,10102,15-Jul-09,1,2,38,7.6,20
111,10102,15-Jul-09,1,3,31,2.6,20
112,10102,15-Jul-09,1,4,35,3.8,20
113,10102,15-Jul-09,1,5,31,3.2,20
114,10102,15-Jul-09,1,6,31,2.6,20
115,10102,15-Jul-09,1,7,34,2.9,20
116,10102,15-Jul-09,1,8,35,3.2,20
117,10102,15-Jul-09,1,9,34,3.1,20
118,10102,15-Jul-09,1,10,35,3.5,20
119,10102,15-Jul-09,1,11,33,4.1,20
120,10102,15-Jul-09,1,12,35,3,20
121,10102,15-Jul-09,1,13,32,2.9,20
122,10102,15-Jul-09,1,14,37,7.5,20
123,10102,15-Jul-09,1,15,37,7.1,20
124,10102,15-Jul-09,1,16,35,2.7,20
125,10102,15-Jul-09,1,17,35,3.2,20
126,10102,15-Jul-09,1,18,32,2.7,20
127,10102,15-Jul-09,1,19,37,7.8,20
128,10102,15-Jul-09,1,20,35,3.4,20
270,10102,15-Jul-09,2,1,31,3.2,2
271,10102,15-Jul-09,2,2,35,3.7,2
342,10102,15-Jul-09,3,1,31,2.9,2
343,10102,15-Jul-09,3,2,34,3.5,2
444,10102,15-Jul-09,6,1,36,3.5,20
445,10102,15-Jul-09,6,2,35,3.4,20
446,10102,15-Jul-09,6,3,35,3.3,20
447,10102,15-Jul-09,6,4,32,2.9,20
448,10102,15-Jul-09,6,5,35,3.8,20
449,10102,15-Jul-09,6,6,31,2.6,20
450,10102,15-Jul-09,6,7,35,3.3,20
451,10102,15-Jul-09,6,8,30,2.4,20
452,10102,15-Jul-09,6,9,35,3.2,20
453,10102,15-Jul-09,6,10,31,3,20
454,10102,15-Jul-09,6,11,36,3.1,20
455,10102,15-Jul-09,6,12,35,3.9,20
456,10102,15-Jul-09,6,13,38,6.2,20
457,10102,15-Jul-09,6,14,35,3.8,20
458,10102,15-Jul-09,6,15,37,5.3,20
459,10102,15-Jul-09,6,16,34,3.3,20
460,10102,15-Jul-09,6,17,31,3.1,20
461,10102,15-Jul-09,6,18,37,6.8,20
462,10102,15-Jul-09,6,19,35,3.5,20
463,10102,15-Jul-09,6,20,31,2.9,20
504,10102,15-Jul-09,7,1,31,2.6,2
505,10102,15-Jul-09,7,2,35,3.1,2
554,10102,15-Jul-09,8,1,29,2.4,10
555,10102,15-Jul-09,8,2,29,2.3,10
556,10102,15-Jul-09,8,3,37,6.4,10
557,10102,15-Jul-09,8,4,37,6.1,10
558,10102,15-Jul-09,8,5,31,2.9,10
559,10102,15-Jul-09,8,6,34,3.4,10
560,10102,15-Jul-09,8,7,35,3,10
561,10102,15-Jul-09,8,8,34,2.8,10
562,10102,15-Jul-09,8,9,32,3.3,10
563,10102,15-Jul-09,8,10,32,3.1,10
585,10102,15-Jul-09,9,1,38,6.3,20
586,10102,15-Jul-09,9,2,35,3.2,20
587,10102,15-Jul-09,9,3,32,3.1,20
588,10102,15-Jul-09,9,4,36,3.9,20
589,10102,15-Jul-09,9,5,37,5.5,20
590,10102,15-Jul-09,9,6,34,2.8,20
591,10102,15-Jul-09,9,7,38,6.1,20
592,10102,15-Jul-09,9,8,36,2.7,20
593,10102,15-Jul-09,9,9,36,3.5,20
594,10102,15-Jul-09,9,10,35,3.7,20
595,10102,15-Jul-09,9,11,37,6.4,20
596,10102,15-Jul-09,9,12,32,2.6,20
597,10102,15-Jul-09,9,13,31,3.1,20
598,10102,15-Jul-09,9,14,36,3.9,20
599,10102,15-Jul-09,9,15,35,3.3,20
600,10102,15-Jul-09,9,16,35,3.3,20
601,10102,15-Jul-09,9,17,31,2.5,20
602,10102,15-Jul-09,9,18,30,2.9,20
603,10102,15-Jul-09,9,19,33,3.1,20
604,10102,15-Jul-09,9,20,32,2.7,20
645,10102,15-Jul-09,10,1,31,2.6,20
646,10102,15-Jul-09,10,2,35,3.2,20
647,10102,15-Jul-09,10,3,31,1.9,20
648,10102,15-Jul-09,10,4,34,3.5,20
649,10102,15-Jul-09,10,5,31,2.2,20
650,10102,15-Jul-09,10,6,31,3.5,20
651,10102,15-Jul-09,10,7,37,5.8,20
652,10102,15-Jul-09,10,8,35,3.4,20
653,10102,15-Jul-09,10,9,35,3.6,20
654,10102,15-Jul-09,10,10,35,3.2,20
655,10102,15-Jul-09,10,11,35,3.4,20
656,10102,15-Jul-09,10,12,35,3,20
657,10102,15-Jul-09,10,13,37,5.8,20
658,10102,15-Jul-09,10,14,31,3.4,20
659,10102,15-Jul-09,10,15,32,3.1,20
660,10102,15-Jul-09,10,16,36,3.5,20
661,10102,15-Jul-09,10,17,36,3.8,20
662,10102,15-Jul-09,10,18,30,2.8,20
663,10102,15-Jul-09,10,19,31,2.8,20
664,10102,15-Jul-09,10,20,36,3.2,20
734,10102,15-Jul-09,12,1,36,3.8,10
735,10102,15-Jul-09,12,2,31,1.5,10
736,10102,15-Jul-09,12,3,38,4.2,10
737,10102,15-Jul-09,12,4,36,4,10
738,10102,15-Jul-09,12,5,35,3.7,10
739,10102,15-Jul-09,12,6,29,2.1,10
740,10102,15-Jul-09,12,7,33,3.6,10
741,10102,15-Jul-09,12,8,33,4,10
742,10102,15-Jul-09,12,9,35,4.1,10
743,10102,15-Jul-09,12,10,35,3.9,10
754,10102,15-Jul-09,13,1,31,2.6,2
755,10102,15-Jul-09,13,2,36,2.7,2
793,10102,15-Jul-09,14,1,36,3.9,10
794,10102,15-Jul-09,14,2,35,2.8,10
795,10102,15-Jul-09,14,3,31,2.6,10
796,10102,15-Jul-09,14,4,35,3.3,10
797,10102,15-Jul-09,14,5,34,2.9,10
798,10102,15-Jul-09,14,6,35,3.1,10
799,10102,15-Jul-09,14,7,36,4.1,10
800,10102,15-Jul-09,14,8,32,2.8,10
801,10102,15-Jul-09,14,9,36,4,10
802,10102,15-Jul-09,14,10,37,4.6,10
858,10102,15-Jul-09,17,1,36,3.8,10
859,10102,15-Jul-09,17,2,32,3.3,10
860,10102,15-Jul-09,17,3,31,2.6,10
861,10102,15-Jul-09,17,4,31,3.1,10
862,10102,15-Jul-09,17,5,32,3.5,10
863,10102,15-Jul-09,17,6,31,2.5,10
864,10102,15-Jul-09,17,7,30,1.9,10
865,10102,15-Jul-09,17,8,31,3.4,10
866,10102,15-Jul-09,17,9,31,3.1,10
867,10102,15-Jul-09,17,10,36,3.6,10
129,10102,1-Aug-09,1,1,41,5.2,20
130,10102,1-Aug-09,1,2,34,1.9,20
131,10102,1-Aug-09,1,3,39,3.8,20
132,10102,1-Aug-09,1,4,35,2.8,20
133,10102,1-Aug-09,1,5,39,5.7,20
134,10102,1-Aug-09,1,6,41,5,20
135,10102,1-Aug-09,1,7,31,2,20
136,10102,1-Aug-09,1,8,41,6.2,20
137,10102,1-Aug-09,1,9,35,2.1,20
138,10102,1-Aug-09,1,10,35,2.6,20
139,10102,1-Aug-09,1,11,32,2.1,20
140,10102,1-Aug-09,1,12,34,2.5,20
141,10102,1-Aug-09,1,13,35,2.3,20
142,10102,1-Aug-09,1,14,34,2.2,20
143,10102,1-Aug-09,1,15,35,2.3,20
144,10102,1-Aug-09,1,16,36,2.4,20
145,10102,1-Aug-09,1,17,35,2.3,20
146,10102,1-Aug-09,1,18,35,2,20
147,10102,1-Aug-09,1,19,33,2.1,20
148,10102,1-Aug-09,1,20,34,2,20
149,10102,23-Aug-09,1,1,33,1.9,20
150,10102,23-Aug-09,1,2,37,3.8,20
151,10102,23-Aug-09,1,3,38,2.6,20
152,10102,23-Aug-09,1,4,36,2.8,20
153,10102,23-Aug-09,1,5,37,3.2,20
154,10102,23-Aug-09,1,6,36,2.9,20
155,10102,23-Aug-09,1,7,36,2.2,20
156,10102,23-Aug-09,1,8,37,2.5,20
157,10102,23-Aug-09,1,9,37,2.6,20
158,10102,23-Aug-09,1,10,36,2.6,20
159,10102,23-Aug-09,1,11,36,2.1,20
160,10102,23-Aug-09,1,12,37,2.7,20
161,10102,23-Aug-09,1,13,34,1.9,20
162,10102,23-Aug-09,1,14,36,2.1,20
163,10102,23-Aug-09,1,15,33,2,20
164,10102,23-Aug-09,1,16,33,2.5,20
165,10102,23-Aug-09,1,17,37,2.5,20
166,10102,23-Aug-09,1,18,37,2.4,20
167,10102,23-Aug-09,1,19,37,2.3,20
168,10102,23-Aug-09,1,20,36,2.2,20
272,10102,23-Aug-09,2,1,35,3,2
273,10102,23-Aug-09,2,2,34,2.5,2
344,10102,23-Aug-09,3,1,36,3.2,2
345,10102,23-Aug-09,3,2,32,2.9,2
464,10102,23-Aug-09,6,1,32,2,20
465,10102,23-Aug-09,6,2,37,3.5,20
466,10102,23-Aug-09,6,3,36,2.6,20
467,10102,23-Aug-09,6,4,36,2.5,20
468,10102,23-Aug-09,6,5,32,2.1,20
469,10102,23-Aug-09,6,6,35,2,20
470,10102,23-Aug-09,6,7,36,2.1,20
471,10102,23-Aug-09,6,8,31,1.6,20
472,10102,23-Aug-09,6,9,35,2.5,20
473,10102,23-Aug-09,6,10,32,2.1,20
474,10102,23-Aug-09,6,11,36,2.7,20
475,10102,23-Aug-09,6,12,35,2.7,20
476,10102,23-Aug-09,6,13,35,2.8,20
477,10102,23-Aug-09,6,14,35,2.5,20
478,10102,23-Aug-09,6,15,34,2.5,20
479,10102,23-Aug-09,6,16,36,3.1,20
480,10102,23-Aug-09,6,17,35,2.2,20
481,10102,23-Aug-09,6,18,31,1.8,20
482,10102,23-Aug-09,6,19,32,1.8,20
483,10102,23-Aug-09,6,20,35,2.2,20
506,10102,23-Aug-09,7,1,34,3.7,2
507,10102,23-Aug-09,7,2,31,3.2,2
564,10102,23-Aug-09,8,1,34,2.7,10
565,10102,23-Aug-09,8,2,35,2.9,10
566,10102,23-Aug-09,8,3,34,1.9,10
567,10102,23-Aug-09,8,4,32,1.7,10
568,10102,23-Aug-09,8,5,31,1.5,10
569,10102,23-Aug-09,8,6,33,2.3,10
570,10102,23-Aug-09,8,7,34,2.3,10
571,10102,23-Aug-09,8,8,34,2.4,10
572,10102,23-Aug-09,8,9,35,2.5,10
573,10102,23-Aug-09,8,10,34,2.2,10
574,10102,23-Aug-09,8,11,27,0.3,10
605,10102,23-Aug-09,9,1,36,2.8,20
606,10102,23-Aug-09,9,2,37,3.9,20
607,10102,23-Aug-09,9,3,36,2.8,20
608,10102,23-Aug-09,9,4,37,3.2,20
609,10102,23-Aug-09,9,5,32,2.1,20
610,10102,23-Aug-09,9,6,37,2.9,20
611,10102,23-Aug-09,9,7,38,4.5,20
612,10102,23-Aug-09,9,8,36,2.4,20
613,10102,23-Aug-09,9,9,33,2.8,20
614,10102,23-Aug-09,9,10,32,2.8,20
615,10102,23-Aug-09,9,11,36,2.5,20
616,10102,23-Aug-09,9,12,36,2.9,20
617,10102,23-Aug-09,9,13,32,1.9,20
618,10102,23-Aug-09,9,14,35,2.9,20
619,10102,23-Aug-09,9,15,32,2.3,20
620,10102,23-Aug-09,9,16,34,2.3,20
621,10102,23-Aug-09,9,17,34,2,20
622,10102,23-Aug-09,9,18,34,2.2,20
623,10102,23-Aug-09,9,19,36,2.4,20
624,10102,23-Aug-09,9,20,34,2.6,20
980,10102,23-Aug-09,10,1,31,2.1,20
981,10102,23-Aug-09,10,2,36,3.2,20
982,10102,23-Aug-09,10,3,35,2.9,20
983,10102,23-Aug-09,10,4,38,3.7,20
984,10102,23-Aug-09,10,5,33,2.1,20
985,10102,23-Aug-09,10,6,36,2.8,20
986,10102,23-Aug-09,10,7,35,2.3,20
987,10102,23-Aug-09,10,8,36,2.7,20
988,10102,23-Aug-09,10,9,36,3,20
989,10102,23-Aug-09,10,10,31,2.3,20
990,10102,23-Aug-09,10,11,31,2.4,20
991,10102,23-Aug-09,10,12,31,2.4,20
992,10102,23-Aug-09,10,13,31,1.7,20
993,10102,23-Aug-09,10,14,31,1.9,20
994,10102,23-Aug-09,10,15,34,2.6,20
995,10102,23-Aug-09,10,16,34,2.4,20
996,10102,23-Aug-09,10,17,35,2.3,20
997,10102,23-Aug-09,10,18,31,1.6,20
998,10102,23-Aug-09,10,19,36,2.6,20
999,10102,23-Aug-09,10,20,35,2.5,20
1000,10102,23-Aug-09,12,1,34,1.9,10
1001,10102,23-Aug-09,12,2,33,2.7,10
1002,10102,23-Aug-09,12,3,35,2.9,10
1003,10102,23-Aug-09,12,4,35,2.3,10
1004,10102,23-Aug-09,12,5,36,2.7,10
1005,10102,23-Aug-09,12,6,35,2.6,10
1006,10102,23-Aug-09,12,7,31,1.5,10
1007,10102,23-Aug-09,12,8,36,2.8,10
1008,10102,23-Aug-09,12,9,35,2.4,10
1009,10102,23-Aug-09,12,10,31,2.3,10
756,10102,23-Aug-09,13,1,36,3,2
757,10102,23-Aug-09,13,2,32,2.3,2
803,10102,23-Aug-09,14,1,37,3.6,10
804,10102,23-Aug-09,14,2,37,3.6,10
805,10102,23-Aug-09,14,3,32,2.5,10
806,10102,23-Aug-09,14,4,35,2.2,10
807,10102,23-Aug-09,14,5,33,2.5,10
808,10102,23-Aug-09,14,6,36,2.2,10
809,10102,23-Aug-09,14,7,35,2.8,10
810,10102,23-Aug-09,14,8,35,2,10
811,10102,23-Aug-09,14,9,35,2.9,10
812,10102,23-Aug-09,14,10,32,2,10
868,10102,23-Aug-09,17,1,36,3,10
869,10102,23-Aug-09,17,2,32,2.8,10
870,10102,23-Aug-09,17,3,33,2.5,10
871,10102,23-Aug-09,17,4,34,2.7,10
872,10102,23-Aug-09,17,5,36,3.3,10
873,10102,23-Aug-09,17,6,33,2.3,10
874,10102,23-Aug-09,17,7,31,1.8,10
875,10102,23-Aug-09,17,8,33,2.3,10
876,10102,23-Aug-09,17,9,31,1.8,10
877,10102,23-Aug-09,17,10,34,2.9,10
169,10102,14-Sep-09,1,1,35,3.1,20
170,10102,14-Sep-09,1,2,35,3.1,20
171,10102,14-Sep-09,1,3,35,2.7,20
172,10102,14-Sep-09,1,4,35,3.3,20
173,10102,14-Sep-09,1,5,34,2.1,20
174,10102,14-Sep-09,1,6,34,3,20
175,10102,14-Sep-09,1,7,34,3,20
176,10102,14-Sep-09,1,8,35,3.4,20
177,10102,14-Sep-09,1,9,33,2.3,20
178,10102,14-Sep-09,1,10,35,2.5,20
179,10102,14-Sep-09,1,11,34,2,20
180,10102,14-Sep-09,1,12,35,2.9,20
181,10102,14-Sep-09,1,13,37,2.7,20
182,10102,14-Sep-09,1,14,36,2.9,20
183,10102,14-Sep-09,1,15,34,2.3,20
184,10102,14-Sep-09,1,16,36,2.5,20
185,10102,14-Sep-09,1,17,35,2.6,20
187,10102,14-Sep-09,1,19,31,2.2,20
188,10102,14-Sep-09,1,20,34,2.7,20
274,10102,14-Sep-09,2,1,36,3.5,2
275,10102,14-Sep-09,2,2,34,2.8,2
346,10102,14-Sep-09,3,1,33,2.8,2
347,10102,14-Sep-09,3,2,36,3.2,2
484,10102,14-Sep-09,6,1,35,2.6,20
485,10102,14-Sep-09,6,2,36,3.3,20
486,10102,14-Sep-09,6,3,36,3,20
487,10102,14-Sep-09,6,4,36,3.5,20
488,10102,14-Sep-09,6,5,35,2.7,20
489,10102,14-Sep-09,6,6,36,2.8,20
490,10102,14-Sep-09,6,7,35,2.5,20
491,10102,14-Sep-09,6,8,34,2.4,20
492,10102,14-Sep-09,6,9,35,2.8,20
493,10102,14-Sep-09,6,10,35,2.9,20
494,10102,14-Sep-09,6,11,32,2.2,20
495,10102,14-Sep-09,6,12,35,2.4,20
496,10102,14-Sep-09,6,13,31,2.2,20
497,10102,14-Sep-09,6,14,36,2.6,20
498,10102,14-Sep-09,6,15,33,2.1,20
499,10102,14-Sep-09,6,16,30,1.9,20
500,10102,14-Sep-09,6,17,36,2.3,20
501,10102,14-Sep-09,6,18,33,2.1,20
502,10102,14-Sep-09,6,19,31,2.2,20
503,10102,14-Sep-09,6,20,30,1.8,20
508,10102,14-Sep-09,7,1,35,3.1,2
509,10102,14-Sep-09,7,2,32,2.8,2
575,10102,14-Sep-09,8,1,34,3,10
576,10102,14-Sep-09,8,2,35,2.6,10
577,10102,14-Sep-09,8,3,33,2.7,10
578,10102,14-Sep-09,8,4,34,2.8,10
579,10102,14-Sep-09,8,5,31,2,10
580,10102,14-Sep-09,8,6,35,2.5,10
581,10102,14-Sep-09,8,7,36,2.8,10
582,10102,14-Sep-09,8,8,33,2.2,10
583,10102,14-Sep-09,8,9,30,1.5,10
584,10102,14-Sep-09,8,10,27,0.6,10
625,10102,14-Sep-09,9,1,36,3,20
626,10102,14-Sep-09,9,2,35,2.7,20
627,10102,14-Sep-09,9,3,36,3.5,20
628,10102,14-Sep-09,9,4,32,2.7,20
629,10102,14-Sep-09,9,5,36,4.4,20
630,10102,14-Sep-09,9,6,35,3.1,20
631,10102,14-Sep-09,9,7,36,3.2,20
632,10102,14-Sep-09,9,8,31,2.6,20
633,10102,14-Sep-09,9,9,35,3.1,20
634,10102,14-Sep-09,9,10,33,2.6,20
635,10102,14-Sep-09,9,11,37,4.9,20
636,10102,14-Sep-09,9,12,35,2.8,20
637,10102,14-Sep-09,9,13,35,3,20
638,10102,14-Sep-09,9,14,33,2.5,20
639,10102,14-Sep-09,9,15,31,2.4,20
640,10102,14-Sep-09,9,16,35,3.1,20
641,10102,14-Sep-09,9,17,36,3.3,20
642,10102,14-Sep-09,9,18,34,2.2,20
643,10102,14-Sep-09,9,19,34,2.7,20
644,10102,14-Sep-09,9,20,33,2.3,20
665,10102,14-Sep-09,10,1,34,1.6,20
666,10102,14-Sep-09,10,2,35,3.1,20
667,10102,14-Sep-09,10,3,31,2.1,20
668,10102,14-Sep-09,10,4,38,4.2,20
669,10102,14-Sep-09,10,5,33,2.5,20
670,10102,14-Sep-09,10,6,36,3,20
671,10102,14-Sep-09,10,7,31,2.8,20
672,10102,14-Sep-09,10,8,36,3.3,20
673,10102,14-Sep-09,10,9,31,2.3,20
674,10102,14-Sep-09,10,10,35,2.8,20
675,10102,14-Sep-09,10,11,34,3,20
676,10102,14-Sep-09,10,12,35,3.4,20
677,10102,14-Sep-09,10,13,31,2.2,20
678,10102,14-Sep-09,10,14,35,2.8,20
679,10102,14-Sep-09,10,15,36,2.9,20
680,10102,14-Sep-09,10,16,35,2.5,20
681,10102,14-Sep-09,10,17,36,2.6,20
682,10102,14-Sep-09,10,18,31,2.1,20
683,10102,14-Sep-09,10,19,32,2,20
684,10102,14-Sep-09,10,20,35,2.5,20
744,10102,14-Sep-09,12,1,36,3,10
745,10102,14-Sep-09,12,2,36,2.8,10
746,10102,14-Sep-09,12,3,35,2.8,10
747,10102,14-Sep-09,12,4,36,3.1,10
748,10102,14-Sep-09,12,5,32,2.7,10
749,10102,14-Sep-09,12,6,37,2.9,10
750,10102,14-Sep-09,12,7,37,2.9,10
751,10102,14-Sep-09,12,8,33,2.2,10
752,10102,14-Sep-09,12,9,29,1.8,10
753,10102,14-Sep-09,12,10,31,2.1,10
758,10102,14-Sep-09,13,1,35,3.8,2
759,10102,14-Sep-09,13,2,31,2.6,2
813,10102,14-Sep-09,14,1,31,2.4,10
814,10102,14-Sep-09,14,2,36,3.8,10
815,10102,14-Sep-09,14,3,35,2.4,10
816,10102,14-Sep-09,14,4,33,2.4,10
817,10102,14-Sep-09,14,5,37,4,10
818,10102,14-Sep-09,14,6,35,2.7,10
819,10102,14-Sep-09,14,7,35,2.2,10
820,10102,14-Sep-09,14,8,35,3.2,10
821,10102,14-Sep-09,14,9,34,2.8,10
822,10102,14-Sep-09,14,10,35,3,10
878,10102,14-Sep-09,17,1,33,3,10
879,10102,14-Sep-09,17,2,36,3.5,10
880,10102,14-Sep-09,17,3,31,2.6,10
881,10102,14-Sep-09,17,4,36,3.6,10
882,10102,14-Sep-09,17,5,32,2.5,10
883,10102,14-Sep-09,17,6,33,3,10
884,10102,14-Sep-09,17,7,32,2.8,10
885,10102,14-Sep-09,17,8,32,3.1,10
886,10102,14-Sep-09,17,9,31,2.1,10
887,10102,14-Sep-09,17,10,31,2.4,10
189,10475,21-Jul-09,1,1,37,7.9,20
190,10475,21-Jul-09,1,2,27,0.3,20
191,10475,21-Jul-09,1,3,36,5.4,20
192,10475,21-Jul-09,1,4,36,5.1,20
193,10475,21-Jul-09,1,5,29,1.5,20
194,10475,21-Jul-09,1,6,35,4,20
195,10475,21-Jul-09,1,7,36,2.7,20
196,10475,21-Jul-09,1,8,30,1.5,20
197,10475,21-Jul-09,1,9,29,1.2,20
198,10475,21-Jul-09,1,10,29,2.8,20
199,10475,21-Jul-09,1,11,36,4.5,20
200,10475,21-Jul-09,1,12,28,1.2,20
201,10475,21-Jul-09,1,13,28,1.4,20
202,10475,21-Jul-09,1,14,27,1.3,20
203,10475,21-Jul-09,1,15,37,6.1,20
204,10475,21-Jul-09,1,16,28,1.2,20
205,10475,21-Jul-09,1,17,35,5.3,20
206,10475,21-Jul-09,1,18,28,1.2,20
