TankNumber,MayflyDensity,24 Aug 2010,TadpoleDensity,SampleDate,SubstrateType,TileNumber,FilterNumber,FilterWt,DryWt,AshedWt,AFDM,FilterVol,GrowthPeriod
7,250,100,16,8/11/2010,BottomTile,21,1,0.0347,0.0391,0.0368,,60,8
13,250,48,16,8/12/2010,ShelfTile,29,1,0.0351,0.0381,0.037,,60,8
13,250,48,16,8/11/2010,ShelfTile,26,1,0.0352,0.0387,0.0374,,60,7
5,250,121,0,8/12/2010,ShelfTile,28,1,0.0349,0.0415,0.0389,,60,9
5,250,121,0,8/12/2010,ShelfTile,26,1,0.0363,0.0422,0.0396,,60,9
5,250,121,0,8/12/2010,BottomTile,6,1,0.0344,0.0458,0.0422,,60,9
5,250,121,0,8/12/2010,BottomTile,17,2,0.0354,0.0431,0.0401,,60,9
5,250,121,0,8/12/2010,BottomTile,13,1,0.0349,0.0477,0.0432,,60,9
5,250,121,0,8/12/2010,BottomTile,13,2,0.0353,0.0401,0.0381,,60,9
13,250,48,16,8/12/2010,ShelfTile,27,1,0.0351,0.0391,0.0375,,60,8
16,250,52,0,8/12/2010,BottomTile,8,1,0.0358,0.0463,0.0433,,60,8
13,250,48,16,8/12/2010,BottomTile,9,1,0.0346,0.0384,0.0366,,60,8
13,250,48,16,8/12/2010,BottomTile,3,1,0.0346,0.04,0.381,,60,8
2,250,0,0,8/11/2010,BottomTile,23,1,0.0383,0.0433,0.0411,,60,8
2,250,0,0,8/11/2010,ShelfTile,27,1,0.0366,0.0396,0.0388,,60,8
2,250,0,0,8/11/2010,BottomTile,7,1,0.0342,0.0399,0.0377,,60,8
2,250,0,0,8/11/2010,BottomTile,7,2,0.0352,0.0408,0.0381,,60,8
7,250,100,16,8/12/2010,ShelfTile,27,1,0.036,0.0415,0.04,,60,9
7,250,100,16,8/11/2010,BottomTile,4,1,0.0354,0.0401,0.0385,,60,8
7,250,100,16,8/11/2010,BottomTile,13,1,0.0331,0.0404,0.0381,,60,8
7,250,100,16,8/11/2010,BottomTile,6,1,0.0364,0.0381,0.0374,,60,8
7,250,100,16,8/11/2010,BottomTile,19,1,0.0364,0.0428,0.0412,,60,8
11,250,7,16,8/11/2010,BottomTile,23,1,0.0346,0.0393,0.0375,,60,8
9,250,76,0,8/12/2010,BottomTile,17,1,0.0337,0.0391,0.0374,,60,9
9,250,76,0,8/11/2010,ShelfTile,26,1,0.0357,0.0379,0.0369,,60,8
9,250,76,0,8/11/2010,ShelfTile,26,1,0.0341,0.0376,0.0363,,60,8
4,250,18,16,8/11/2010,BottomTile,17,1,0.034,0.0455,0.0417,,60,8
4,250,18,16,8/11/2010,BottomTile,16,1,0.0345,0.0411,0.0369,,60,8
11,250,7,16,8/11/2010,ShelfTile,27,1,0.0346,0.0387,0.037,,60,8
11,250,7,16,8/11/2010,BottomTile,15,1,0.0347,0.0391,0.0377,,60,8
2,250,0,0,8/11/2010,BottomTile,3,1,0.0345,0.041,0.0384,,60,8
16,250,52,0,8/12/2010,ShelfTile,26,1,0.035,0.0388,0.0371,,60,8
16,250,52,0,8/12/2010,BottomTile,18,1,0.0355,0.0429,0.0406,,60,8
16,250,52,0,8/12/2010,BottomTile,20,1,0.0357,0.0405,0.0385,,60,8
7,250,100,16,8/3/2010,Bottom Tile,3,1,0.1196,0.1228,0.1213,,60,8
13,250,48,16,8/12/2010,BottomTile,10,1,0.0349,0.0395,0.0375,,60,8
16,250,52,0,8/12/2010,ShelfTile,29,1,0.0357,0.0424,0.0405,,60,8
7,250,100,16,8/15/2010,BottomTile,1,1,0.1236,0.1287,0.1271,,60,3
7,250,100,16,8/17/2010,BottomTile,2,1,0.1253,0.1461,0.1416,,60,14
7,250,100,16,8/15/2010,BottomTile,3,1,0.1257,0.1397,0.1365,,60,12
7,250,100,16,8/17/2010,BottomTile,4,1,0.126,0.1347,0.1326,,60,6
7,250,100,16,8/17/2010,BottomTile,5,1,0.1246,0.1392,0.1363,,60,14
7,250,100,16,8/17/2010,BottomTile,6,1,0.1268,0.1336,0.1315,,60,6
7,250,100,16,8/15/2010,BottomTile,7,1,0.1239,0.1296,0.1281,,60,20
7,250,100,16,8/15/2010,BottomTile,8,1,0.1251,0.1336,0.1309,,60,20
7,250,100,16,8/15/2010,BottomTile,9,1,0.126,0.1391,0.1359,,60,20
7,250,100,16,8/15/2010,BottomTile,10,1,0.1235,0.1328,0.1309,,60,20
7,250,100,16,8/15/2010,BottomTile,11,1,0.1259,0.134,0.1314,,60,12
7,250,100,16,8/17/2010,BottomTile,12,1,0.1243,0.1301,0.123,,60,5
7,250,100,16,8/17/2010,BottomTile,13,1,0.1245,0.1441,0.1392,,60,6
7,250,100,16,8/15/2010,BottomTile,14,1,0.1258,0.1352,0.1327,,60,20
7,250,100,16,8/15/2010,BottomTile,15,1,0.1252,0.1317,0.13,,60,20
7,250,100,16,8/15/2010,BottomTile,16,1,0.1254,0.1349,0.1323,,60,20
7,250,100,16,8/17/2010,BottomTile,17,1,0.1233,0.1363,0.1334,,60,14
7,250,100,16,8/15/2010,BottomTile,18,1,0.123,0.1275,0.1262,,60,20
7,250,100,16,8/17/2010,BottomTile,19,1,0.1241,0.1287,0.127,,60,6
7,250,100,16,8/17/2010,BottomTile,20,1,0.1259,0.1315,0.1298,,60,14
7,250,100,16,8/17/2010,BottomTile,21,1,0.1247,0.1296,0.1286,,30,6
7,250,100,16,8/17/2010,BottomTile,22,1,0.1259,0.1327,0.1303,,60,6
7,250,100,16,8/17/2010,BottomTile,23,1,0.1252,0.1401,0.1374,,60,22
7,250,100,16,8/17/2010,BottomTile,24,1,0.127,0.1326,0.1304,,60,5
7,250,100,16,8/15/2010,BottomTile,25,1,0.1263,0.1358,0.1334,,60,20
7,250,100,16,8/15/2010,ShelfTile,26,1,0.1257,0.1323,0.1304,,60,3
7,250,100,16,8/17/2010,ShelfTile,28,1,0.1269,0.1342,0.1322,,60,5
7,250,100,16,8/17/2010,ShelfTile,29,1,0.1242,0.1315,0.1301,,60,6
7,250,100,16,8/17/2010,ShelfTile,30,1,0.1263,0.1287,0.1284,,45,6
11,250,7,16,8/17/2010,BottomTile,1,1,0.1244,0.1435,0.1386,,60,14
11,250,7,16,8/17/2010,BottomTile,2,1,0.1251,0.139,0.1351,,60,14
11,250,7,16,8/15/2010,BottomTile,3,1,0.1249,0.1413,0.1367,,60,3
11,250,7,16,8/17/2010,BottomTile,4,1,0.125,0.1319,0.1292,,60,14
11,250,7,16,8/17/2010,BottomTile,5,1,0.1251,0.1535,0.1468,,60,22
11,250,7,16,8/15/2010,BottomTile,6,1,0.1264,0.1395,0.1358,,60,20
11,250,7,16,8/17/2010,BottomTile,7,1,0.1239,0.1433,0.1372,,60,22
11,250,7,16,8/17/2010,BottomTile,8,2,0.1247,0.1305,0.1288,,60,6
11,250,7,16,8/17/2010,BottomTile,8,1,0.1236,0.1324,0.13,,30,6
11,250,7,16,8/15/2010,BottomTile,9,1,0.1238,0.1339,0.1306,,60,3
11,250,7,16,8/17/2010,BottomTile,10,1,0.1254,0.1347,0.1318,,30,22
11,250,7,16,8/15/2010,BottomTile,11,1,0.1243,0.1358,0.1316,,60,20
11,250,7,16,8/17/2010,BottomTile,13,1,0.124,0.1291,0.1272,,60,6
11,250,7,16,8/17/2010,BottomTile,13,2,0.1261,0.1399,0.1353,,60,6
11,250,7,16,8/17/2010,BottomTile,15,1,0.1243,0.1448,0.1396,,60,6
11,250,7,16,8/17/2010,BottomTile,16,1,0.1251,0.1462,0.1405,,60,6
11,250,7,16,8/15/2010,BottomTile,17,1,0.1249,0.1356,0.1318,,60,20
11,250,7,16,8/17/2010,BottomTile,18,1,0.1234,0.1305,0.1283,,60,6
11,250,7,16,8/15/2010,BottomTile,19,1,0.1228,0.1296,0.1279,,60,20
11,250,7,16,8/17/2010,BottomTile,20,1,0.1227,0.1287,0.127,,60,14
11,250,7,16,8/15/2010,BottomTile,21,1,0.1243,0.1363,0.1327,,60,20
11,250,7,16,8/17/2010,BottomTile,22,1,0.1259,0.1382,0.1344,,60,6
11,250,7,16,8/17/2010,BottomTile,23,1,0.1245,0.1408,0.1362,,60,6
11,250,7,16,8/17/2010,BottomTile,24,1,0.1245,0.1569,0.1489,,60,6
11,250,7,16,8/15/2010,BottomTile,25,1,0.1238,0.1327,0.1298,,60,20
11,250,7,16,8/17/2010,ShelfTile,26,1,0.1252,0.1346,0.1319,,60,6
11,250,7,16,8/17/2010,ShelfTile,27,1,0.123,0.1286,0.1267,,60,6
11,250,7,16,8/17/2010,ShelfTile,28,1,0.1215,0.131,0.1292,,60,6
11,250,7,16,8/17/2010,ShelfTile,29,1,0.126,0.133,0.1317,,60,6
11,250,7,16,8/17/2010,ShelfTile,30,1,0.1257,0.1324,0.1302,,45,7
16,250,52,0,8/18/2010,ShelfTile,29,1,0.1241,0.1291,0.127,,60,5
16,250,52,0,8/18/2010,BottomTile,18,1,0.1246,0.1289,0.1269,,60,6
16,250,52,0,8/16/2010,BottomTile,12,1,0.1243,0.1377,0.1342,,60,21
16,250,52,0,8/16/2010,BottomTile,15,1,0.1253,0.1561,0.1487,,60,21
16,250,52,0,8/16/2010,BottomTile,2,1,0.1227,0.155,0.147,,60,21
16,250,52,0,8/18/2010,ShelfTile,30,1,0.1232,0.1247,0.1239,,45,6
16,250,52,0,8/18/2010,ShelfTile,26,1,0.1259,0.1343,0.1312,,60,6
16,250,52,0,8/18/2010,BottomTile,19,1,0.125,0.138,0.1346,,60,23
16,250,52,0,8/16/2010,BottomTile,7,1,0.1263,0.1466,0.1418,,60,21
16,250,52,0,8/16/2010,BottomTile,22,1,0.1255,0.1316,0.1292,,60,21
16,250,52,0,8/18/2010,ShelfTile,27,1,0.1236,0.1271,0.1255,,60,6
16,250,52,0,8/18/2010,BottomTile,8,1,0.1245,0.1289,0.1262,,60,6
16,250,52,0,8/18/2010,BottomTile,9,1,0.1244,0.129,0.127,,60,6
16,250,52,0,8/16/2010,BottomTile,13,1,0.1237,0.144,0.1397,,60,21
16,250,52,0,8/18/2010,BottomTile,4,1,0.1257,0.132,0.1299,,60,14
16,250,52,0,8/16/2010,BottomTile,25,1,0.1235,0.1343,0.1304,,60,21
16,250,52,0,8/18/2010,BottomTile,6,1,0.1233,0.1318,0.1292,,30,23
16,250,52,0,8/18/2010,BottomTile,10,1,0.1237,0.1258,0.1247,,30,6
16,250,52,0,8/18/2010,BottomTile,1,1,0.1265,0.1298,0.128,,60,14
16,250,52,0,8/18/2010,BottomTile,3,1,0.1269,0.138,0.134,,60,7
16,250,52,0,8/18/2010,BottomTile,5,1,0.1241,0.1442,0.139,,60,23
16,250,52,0,8/18/2010,BottomTile,23,1,0.1223,0.1366,0.1325,,60,14
16,250,52,0,8/16/2010,BottomTile,24,1,0.1228,0.1479,0.1417,,60,21
16,250,52,0,8/18/2010,ShelfTile,28,1,0.1267,0.1286,0.1273,,60,6
16,250,52,0,8/18/2010,BottomTile,16,1,0.1264,0.1457,0.141,,60,23
16,250,52,0,8/18/2010,BottomTile,11,1,0.1246,0.1391,0.1348,,60,23
16,250,52,0,8/16/2010,BottomTile,14,1,0.1244,0.1858,0.1758,,60,21
16,250,52,0,8/16/2010,BottomTile,17,1,0.1258,0.1428,0.1383,,60,21
16,250,52,0,8/18/2010,BottomTile,21,1,0.1245,0.1367,0.133,,60,14
16,250,52,0,8/18/2010,BottomTile,20,1,0.1257,0.1309,0.1284,,60,6
2,250,0,0,8/16/2010,BottomTile,22,1,0.1242,0.1374,0.1333,,60,21
2,250,0,0,8/16/2010,ShelfTile,19,1,0.1242,0.1326,0.129,,60,13
2,250,0,0,8/16/2010,BottomTile,24,1,0.1261,0.1616,0.1496,,60,13
2,250,0,0,8/16/2010,BottomTile,1,1,0.1245,0.1322,0.1291,,60,13
2,250,0,0,8/16/2010,BottomTile,2,1,0.1221,0.1422,0.1357,,60,21
2,250,0,0,8/16/2010,BottomTile,23,1,0.1241,0.1332,0.1293,,60,5
2,250,0,0,8/16/2010,BottomTile,17,2,0.1232,0.1278,0.1257,,60,13
2,250,0,0,8/16/2010,ShelfTile,30,1,0.1241,0.1364,0.1321,,45,5
2,250,0,0,8/16/2010,ShelfTile,26,1,0.1235,0.1364,0.1322,,60,5
2,250,0,0,8/16/2010,BottomTile,12,1,0.1236,0.1286,0.1264,,60,5
2,250,0,0,8/15/2010,BottomTile,16,1,0.1245,0.1637,0.1613,,60,20
2,250,0,0,8/16/2010,ShelfTile,28,1,0.1255,0.1307,0.1292,,60,5
2,250,0,0,8/16/2010,ShelfTile,27,1,0.1246,0.1301,0.1274,,60,5
2,250,0,0,8/15/2010,BottomTile,25,1,0.1219,0.1696,0.1559,,59,20
2,250,0,0,8/16/2010,BottomTile,6,1,0.1242,0.157,0.147,,30,21
2,250,0,0,8/16/2010,BottomTile,18,1,0.1239,0.1915,0.1711,,59,5
2,250,0,0,8/16/2010,ShelfTile,29,1,0.123,0.1323,0.1297,,60,5
2,250,0,0,8/16/2010,BottomTile,10,1,0.1251,0.1784,0.1618,,60,21
2,250,0,0,8/16/2010,BottomTile,15,1,0.1252,0.1804,0.1637,,59,21
2,250,0,0,8/16/2010,BottomTile,17,1,0.1254,0.1604,0.1491,,60,13
2,250,0,0,8/16/2010,BottomTile,5,1,0.1235,0.1284,0.1264,,60,5
2,250,0,0,8/16/2010,BottomTile,4,1,0.1255,0.1518,0.1442,,60,5
2,250,0,0,8/15/2010,BottomTile,13,1,0.1238,0.1529,0.1445,,60,4
2,250,0,0,8/15/2010,BottomTile,14,1,0.1266,0.1528,0.1455,,60,20
2,250,0,0,8/15/2010,BottomTile,11,1,0.124,0.1477,0.1399,,60,20
2,250,0,0,8/15/2010,BottomTile,9,1,0.1256,0.1442,0.1388,,32,20
2,250,0,0,8/15/2010,BottomTile,8,1,0.1265,0.136,0.1332,,60,20
2,250,0,0,8/16/2010,BottomTile,2,2,0.1248,0.1474,0.1407,,60,21
2,250,0,0,8/15/2010,BottomTile,20,1,0.124,0.1727,0.1592,,60,20
2,250,0,0,8/16/2010,BottomTile,3,1,0.1267,0.1326,0.1303,,30,5
2,250,0,0,8/16/2010,BottomTile,21,2,0.1257,0.1403,0.1348,,60,13
2,250,0,0,8/16/2010,BottomTile,21,1,0.1228,0.1696,0.155,,60,13
5,250,121,0,8/17/2010,BottomTile,6,1,0.1268,0.1418,0.1378,,60,5
5,250,121,0,8/17/2010,BottomTile,10,1,0.125,0.1348,0.1322,,60,5
5,250,121,0,8/17/2010,BottomTile,13,1,0.1246,0.1373,0.1339,,60,5
5,250,121,0,8/17/2010,BottomTile,24,1,0.1237,0.1319,0.1301,,30,6
5,250,121,0,8/17/2010,ShelfTile,30,1,0.124,0.1301,0.1282,,45,5
5,250,121,0,8/17/2010,BottomTile,11,2,0.1254,0.1497,0.1431,,60,14
5,250,121,0,8/17/2010,BottomTile,18,1,0.1226,0.1835,0.1686,,60,6
5,250,121,0,8/17/2010,BottomTile,1,1,0.1262,0.1532,0.1473,,60,14
5,250,121,0,8/17/2010,ShelfTile,27,1,0.1241,0.132,0.1301,,60,5
5,250,121,0,8/17/2010,ShelfTile,29,1,0.1256,0.1321,0.1298,,60,5
5,250,121,0,8/17/2010,ShelfTile,26,1,0.1248,0.1301,0.1282,,60,5
5,250,121,0,8/17/2010,BottomTile,11,1,0.1258,0.1756,0.1644,,60,14
5,250,121,0,8/17/2010,BottomTile,20,2,0.125,0.1582,0.147,,60,22
5,250,121,0,8/17/2010,ShelfTile,28,1,0.1235,0.1283,0.1265,,60,5
5,250,121,0,8/17/2010,BottomTile,17,1,0.1254,0.1504,0.1433,,60,5
5,250,121,0,8/17/2010,BottomTile,18,2,0.1253,0.1376,0.1336,,60,6
5,250,121,0,8/16/2010,BottomTile,23,1,0.1264,0.2158,0.1924,,60,21
5,250,121,0,8/16/2010,BottomTile,9,2,0.1248,0.1409,0.136,,60,21
5,250,121,0,8/16/2010,BottomTile,8,1,0.1257,0.1641,0.1529,,60,21
5,250,121,0,8/16/2010,BottomTile,3,1,0.1254,0.1654,0.1538,,60,21
5,250,121,0,8/16/2010,BottomTile,7,1,0.1236,0.1522,0.1441,,60,21
5,250,121,0,8/16/2010,BottomTile,5,2,0.1232,0.149,0.1405,,60,21
5,250,121,0,8/16/2010,BottomTile,22,1,0.1255,0.1347,0.1314,,60,21
5,250,121,0,8/16/2010,BottomTile,5,1,0.1259,0.1915,0.1726,,59,21
5,250,121,0,8/17/2010,BottomTile,14,1,0.1263,0.1781,0.1643,,30,22
5,250,121,0,8/16/2010,BottomTile,23,2,0.1228,0.1424,0.1363,,60,21
5,250,121,0,8/17/2010,BottomTile,15,2,0.1244,0.1526,0.1447,,60,22
5,250,121,0,8/16/2010,BottomTile,12,1,0.1246,0.1359,0.1323,,60,7
5,250,121,0,8/17/2010,BottomTile,16,2,0.1269,0.1593,0.1493,,60,14
5,250,121,0,8/17/2010,BottomTile,4,1,0.1253,0.1714,0.1593,,60,14
5,250,121,0,8/17/2010,BottomTile,16,1,0.1259,0.163,0.1536,,60,14
5,250,121,0,8/17/2010,BottomTile,20,1,0.1249,0.2176,0.1962,,60,22
5,250,121,0,8/17/2010,BottomTile,2,1,0.1264,0.1384,0.1351,,60,22
5,250,121,0,8/17/2010,BottomTile,25,1,0.1249,0.1592,0.1511,,60,22
5,250,121,0,8/17/2010,BottomTile,15,1,0.1248,0.1876,0.1741,,60,22
5,250,121,0,8/16/2010,BottomTile,19,2,0.1232,0.1328,0.1296,,60,21
7,250,100,16,8/11/2010,ShelfTile,29,1,0.0351,0.0404,0.0387,,60,8
16,250,52,0,8/12/2010,ShelfTile,27,1,0.0351,0.0389,0.0364,,60,8
5,250,121,0,8/12/2010,BottomTile,6,2,0.0352,0.0409,0.0388,,60,9
5,250,121,0,8/12/2010,BottomTile,10,1,0.0353,0.0439,0.0413,,60,9
5,250,121,0,8/12/2010,BottomTile,17,1,0.0353,0.0453,0.0425,,60,9
2,250,0,0,8/3/2010,ShelfTile,27,1,0.1198,0.1292,0.1254,,60,8
2,250,0,0,8/3/2010,ShelfTile,28,1,0.1183,0.1308,0.1264,,60,8
2,250,0,0,8/3/2010,ShelfTile,29,1,0.1174,0.1211,0.1192,,60,8
2,250,0,0,8/3/2010,ShelfTile,30,1,0.1186,0.124,0.1215,,60,8
4,250,18,16,8/3/2010,BottomTile,1,1,0.1198,0.1521,0.1407,,60,8
4,250,18,16,8/3/2010,BottomTile,8,1,0.1249,0.1526,0.1427,,60,8
4,250,18,16,8/3/2010,BottomTile,11,1,0.1195,0.1551,0.1438,,60,8
4,250,18,16,8/3/2010,BottomTile,12,1,0.1236,0.1391,0.1346,,60,8
4,250,18,16,8/3/2010,BottomTile,14,1,0.1235,0.1389,0.1335,,60,8
4,250,18,16,8/3/2010,BottomTile,15,1,0.1238,0.1454,0.1381,,60,8
4,250,18,16,8/3/2010,BottomTile,16,1,0.1191,0.1265,0.1241,,60,8
4,250,18,16,8/3/2010,BottomTile,17,1,0.1241,0.1446,0.1386,,60,8
4,250,18,16,8/3/2010,BottomTile,20,1,0.1245,0.1466,0.1399,,60,8
4,250,18,16,8/3/2010,BottomTile,22,1,0.1203,0.1625,0.149,,60,8
